"http://asu.academia.edu/AravindKumarReddyYempada","http://asu.academia.edu/AkarshCholaveti"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/NarendraBabu23"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/SarathChandraMandapati"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/KartikJandhyala"
"http://gitam.academia.edu/Talasila","https://bradley.academia.edu/AnishSriram"
"http://gitam.academia.edu/Talasila","http://independent.academia.edu/JignyasSiripurapu"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/SiddanathiPraveen"
"http://gitam.academia.edu/Talasila","http://independent.academia.edu/ChandraSekharNavari"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/ShaneGottada"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/AnnuAravind"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/PurushothamBalireddi"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/KrishnaKrish16"
"http://gitam.academia.edu/Talasila","https://icai.academia.edu/DeepthiChowdary"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/SriRavindra"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/VikkiBagadi"
"http://gitam.academia.edu/Talasila","//gitam.academia.edu/pradyumnasaripalli"
"http://gitam.academia.edu/Talasila","http://nitw.academia.edu/VaibhavAwachat"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/VagdeviChowdary"
"http://bitmesra.academia.edu/pradeep","http://ntupk.academia.edu/ShoaibArif"
"http://bitmesra.academia.edu/pradeep","http://manipal.academia.edu/mthakur"
"http://bitmesra.academia.edu/pradeep","http://independent.academia.edu/KrisHaamer"
"http://bitmesra.academia.edu/pradeep","http://its.academia.edu/AfthonIlmanHudaIsyfi"
"http://bitmesra.academia.edu/pradeep","http://theinstituteofengineeringeducation.academia.edu/TIOEE"
"http://bitmesra.academia.edu/pradeep","http://indianveterinaryresearch.academia.edu/DrMdMoinAnsari"
"http://bitmesra.academia.edu/pradeep","http://bitmesra.academia.edu/AvinashDas"
"http://bitmesra.academia.edu/pradeep","http://wub.academia.edu/MdAfsarUddinRafi"
"http://bitmesra.academia.edu/pradeep","http://independent.academia.edu/BagusHjihad"
"http://bitmesra.academia.edu/pradeep","http://du-in.academia.edu/ArjunGoyal"
"http://bitmesra.academia.edu/pradeep","http://iitm.academia.edu/prongs"
"http://bitmesra.academia.edu/pradeep","http://bitmesra.academia.edu/ayasranjan"
"http://bitmesra.academia.edu/pradeep","http://independent.academia.edu/MeijJournal"
"http://bitmesra.academia.edu/pradeep","http://bitmesra.academia.edu/AbhishekSharma"
"http://bitmesra.academia.edu/pradeep","http://independent.academia.edu/ELKabiraELMjabber"
"http://bitmesra.academia.edu/pradeep","http://utdallas.academia.edu/RohitCh"
"http://bitmesra.academia.edu/pradeep","http://bitmesra.academia.edu/MatthewKuruvilla"
"http://bitmesra.academia.edu/pradeep","http://independent.academia.edu/ShramanaMandal"
"http://bitmesra.academia.edu/pradeep","http://bitmesra.academia.edu/PranayVimal"
"http://bitmesra.academia.edu/pradeep","http://bitmesra.academia.edu/GulshanKumarDhurve"
"http://bitmesra.academia.edu/pradeep","http://bitmesra.academia.edu/AnandGautam"
"http://bitmesra.academia.edu/pradeep","http://bitmesra.academia.edu/kaushikreddyJANGA"
"http://bitmesra.academia.edu/pradeep","http://independent.academia.edu/NatalyaStefanides"
"http://bitmesra.academia.edu/pradeep","http://independent.academia.edu/MarioAcosta"
"http://bitmesra.academia.edu/pradeep","http://nitdp.academia.edu/SandhyaN"
"http://bitmesra.academia.edu/pradeep","http://bitmesra.academia.edu/ajayvarma"
"http://bitmesra.academia.edu/pradeep","http://bitmesra.academia.edu/AnirbanChakraborty"
"http://bitmesra.academia.edu/pradeep","http://ansu-edu.academia.edu/IfeanyichukwuUOnyenanu"
"http://bitmesra.academia.edu/pradeep","http://t.academia.edu/NeeharikaNice"
"http://bitmesra.academia.edu/pradeep","http://bitmesra.academia.edu/DeepParikh"
"http://bitmesra.academia.edu/pradeep","http://auttvl.academia.edu/DhineshPanneer"
"http://bitmesra.academia.edu/pradeep","http://gitam.academia.edu/ManojM"
"http://bitmesra.academia.edu/pradeep","http://cafe-acoustic.academia.edu/sulhamsosek"
"http://bitmesra.academia.edu/pradeep","http://bitmesra.academia.edu/RAHULK"
"http://bitmesra.academia.edu/pradeep","http://independent.academia.edu/BhargavAmbati"
"http://bitmesra.academia.edu/pradeep","http://iium.academia.edu/ArifuzzamanRahat"
"http://bitmesra.academia.edu/pradeep","http://bitmesra.academia.edu/SHIKHASINHA"
"http://bitmesra.academia.edu/pradeep","http://independent.academia.edu/HimanshuAgarwal24"
"http://bitmesra.academia.edu/pradeep","http://independent.academia.edu/KishoreSiva"
"http://bitmesra.academia.edu/pradeep","http://iisc.academia.edu/madhukesav"
"http://bitmesra.academia.edu/pradeep","http://independent.academia.edu/NaveenHoro"
"http://bitmesra.academia.edu/pradeep","http://independent.academia.edu/SunilKhayur"
"http://bitmesra.academia.edu/pradeep","http://kluniversity.academia.edu/gangaraotalatam"
"http://bitmesra.academia.edu/pradeep","http://asu.academia.edu/AkarshCholaveti"
"http://bitmesra.academia.edu/pradeep","http://independent.academia.edu/AbujhTamim"
"http://bitmesra.academia.edu/pradeep","http://independent.academia.edu/JamesJim3"
"http://bitmesra.academia.edu/pradeep","http://bitmesra.academia.edu/MDMANZARIMAM"
"http://bitmesra.academia.edu/pradeep","http://hashemite.academia.edu/IbrahimDoujan"
"http://bitmesra.academia.edu/pradeep","http://virginia.academia.edu/SteveHudson"
"http://bitmesra.academia.edu/pradeep","https://independent.academia.edu/LChaturika"
"http://bitmesra.academia.edu/pradeep","http://bitmesra.academia.edu/VivekSinha"
"http://bitmesra.academia.edu/pradeep","http://bitmesra.academia.edu/RakeshPalaparthi"
"http://bitmesra.academia.edu/pradeep","http://independent.academia.edu/SiddharthaReddy"
"http://bitmesra.academia.edu/pradeep","http://bitmesra.academia.edu/AdityaUjjwal"
"http://bitmesra.academia.edu/pradeep","http://independent.academia.edu/AnilJakkam"
"http://bitmesra.academia.edu/pradeep","http://gitam.academia.edu/NiranjanNIRU"
"http://bitmesra.academia.edu/pradeep","http://lautech.academia.edu/IretioluwaOlawuyi"
"http://bitmesra.academia.edu/pradeep","http://bitmesra.academia.edu/EeshanMitra"
"http://bitmesra.academia.edu/pradeep","http://bitmesra.academia.edu/UpendraKumar"
"http://bitmesra.academia.edu/pradeep","http://bitmesra.academia.edu/anirudhbahuguna"
"http://bitmesra.academia.edu/pradeep","http://independent.academia.edu/KartikeyaUpreti"
"http://bitmesra.academia.edu/pradeep","http://iitm.academia.edu/SuryaTejaA"
"http://bitmesra.academia.edu/pradeep","http://msrsas.academia.edu/parampmd"
"http://bitmesra.academia.edu/pradeep","http://independent.academia.edu/jakkamgirish"
"http://bitmesra.academia.edu/pradeep","http://geu.academia.edu/ArpitDwivedi"
"http://bitmesra.academia.edu/pradeep","http://t.academia.edu/karthikeyankumaravel"
"http://bitmesra.academia.edu/pradeep","https://illinois.academia.edu/ThulasiRamKhamma"
"http://bitmesra.academia.edu/pradeep","http://independent.academia.edu/ChandraMacha"
"http://bitmesra.academia.edu/pradeep","http://independent.academia.edu/LeelaPrasad1"
"http://bitmesra.academia.edu/pradeep","http://coventry.academia.edu/MohammedNadaf"
"http://bitmesra.academia.edu/pradeep","http://bitmesra.academia.edu/AMITDIXIT"
"http://bitmesra.academia.edu/pradeep","http://cuny.academia.edu/AnamikaDasgupta"
"http://bitmesra.academia.edu/pradeep","http://iim.academia.edu/TejaTJ"
"http://bitmesra.academia.edu/pradeep","http://nitw.academia.edu/bhargavyekkala"
"http://bitmesra.academia.edu/pradeep","http://bitmesra.academia.edu/sidharathaagarwal"
"http://bitmesra.academia.edu/pradeep","http://isae.academia.edu/mohanchenjietuisaefr"
"http://bitmesra.academia.edu/pradeep","http://independent.academia.edu/RahimanMubarak"
"http://bitmesra.academia.edu/pradeep","http://bitmesra.academia.edu/shlokmishra"
"http://bitmesra.academia.edu/pradeep","http://bitmesra.academia.edu/ShaileshKejriwal"
"http://bitmesra.academia.edu/pradeep","http://nerist.academia.edu/shantanughosal"
"http://bitmesra.academia.edu/pradeep","http://nitw.academia.edu/chaitanyatummala"
"http://bitmesra.academia.edu/pradeep","http://sastra.academia.edu/AbhishekBagusetty"
"http://bitmesra.academia.edu/pradeep","http://mumbaiunivercity.academia.edu/sunilyadav"
"http://bitmesra.academia.edu/pradeep","http://t.academia.edu/mayankpal"
"http://bitmesra.academia.edu/pradeep","http://spruz.academia.edu/KyawKo"
"http://bitmesra.academia.edu/pradeep","http://independent.academia.edu/TejaH"
"http://bitmesra.academia.edu/pradeep","http://vtu.academia.edu/indusekhark"
"http://bitmesra.academia.edu/pradeep","http://independent.academia.edu/GaneshGani3"
"http://bitmesra.academia.edu/pradeep","http://bitmesra.academia.edu/VmithleshKumar"
"http://bitmesra.academia.edu/pradeep","http://mouau.academia.edu/PhilipVincent"
"http://bitmesra.academia.edu/pradeep","http://iitm.academia.edu/Deepakcheekati"
"http://bitmesra.academia.edu/pradeep","http://just.academia.edu/NasimAlAmoush"
"http://bitmesra.academia.edu/pradeep","http://independent.academia.edu/ShekharSaurav"
"http://bitmesra.academia.edu/pradeep","http://independent.academia.edu/SYekkala"
"http://bitmesra.academia.edu/pradeep","http://coventry.academia.edu/RajivSushanth"
"http://bitmesra.academia.edu/pradeep","http://khai.academia.edu/JithinSajeevan"
"http://bitmesra.academia.edu/pradeep","http://nitw.academia.edu/sasibhushanmuttada"
"http://bitmesra.academia.edu/pradeep","http://ucet.academia.edu/InternationalResearchAnalysisandEvaluationIndexedResearchJournal"
"http://bitmesra.academia.edu/pradeep","http://balabtechit.academia.edu/krishnasai"
"http://bitmesra.academia.edu/pradeep","http://independent.academia.edu/lowkyachaturika"
"http://bitmesra.academia.edu/pradeep","http://independent.academia.edu/AshineGeberhana"
"http://bitmesra.academia.edu/pradeep","http://independent.academia.edu/TejeshNegi"
"http://bitmesra.academia.edu/pradeep","http://independent.academia.edu/mohammedazizurrahmanrahman"
"http://bitmesra.academia.edu/pradeep","http://bitmesra.academia.edu/ToshaliGupta"
"http://bitmesra.academia.edu/pradeep","http://pucit.academia.edu/usmanabbas"
"http://bitmesra.academia.edu/pradeep","http://bitmesra.academia.edu/AyushDinker"
"http://bitmesra.academia.edu/pradeep","http://srbiau.academia.edu/HassanHamdast"
"http://bitmesra.academia.edu/pradeep","http://bisagunsa.academia.edu/ChingConejero"
"http://bitmesra.academia.edu/pradeep","http://nrc.academia.edu/MohammedSaberGad"
"http://bitmesra.academia.edu/pradeep","http://independent.academia.edu/SowjanyaKamisetti"
"http://bitmesra.academia.edu/pradeep","http://independent.academia.edu/KamparajuSkandhaSaiVarma"
"http://bitmesra.academia.edu/pradeep","http://independent.academia.edu/ANIKETHKAMATH"
"http://bitmesra.academia.edu/pradeep","http://independent.academia.edu/MohamedFarah"
"http://bitmesra.academia.edu/pradeep","http://jntuk.academia.edu/sahityaprasanna"
"http://bitmesra.academia.edu/pradeep","http://iitm.academia.edu/prashanthp"
"http://bitmesra.academia.edu/pradeep","http://independent.academia.edu/AbhishekMaheshwari4"
"http://bitmesra.academia.edu/pradeep","http://bitmesra.academia.edu/VimalPrakash"
"http://bitmesra.academia.edu/pradeep","http://bitmesra.academia.edu/IndrajeetAzad"
"http://bitmesra.academia.edu/pradeep","http://independent.academia.edu/bhargavram3"
"http://bitmesra.academia.edu/pradeep","http://independent.academia.edu/DilshanSandeep"
"http://bitmesra.academia.edu/pradeep","http://independent.academia.edu/FredericLabbeChapuis"
"http://bitmesra.academia.edu/pradeep","http://iiml.academia.edu/SwethaT"
"http://bitmesra.academia.edu/pradeep","http://bitmesra.academia.edu/VishalAnand"
"http://bitmesra.academia.edu/pradeep","http://yale.academia.edu/osmanowjerry"
"http://bitmesra.academia.edu/pradeep","http://umass.academia.edu/aysezeynep"
"http://bitmesra.academia.edu/pradeep","http://independent.academia.edu/seleshiwale"
"http://bitmesra.academia.edu/pradeep","http://bitmesra.academia.edu/VinitPoddar"
"http://bitmesra.academia.edu/pradeep","http://gmu.academia.edu/turgutluhuzurevi"
"http://bitmesra.academia.edu/pradeep","http://amity.academia.edu/vverma"
"http://bitmesra.academia.edu/pradeep","http://independent.academia.edu/madhuvinayk"
"http://bitmesra.academia.edu/pradeep","http://gitam.academia.edu/sudhirkumar"
"http://bitmesra.academia.edu/pradeep","http://gla.academia.edu/ashwanishukla"
"http://bitmesra.academia.edu/pradeep","http://independent.academia.edu/SudeshnaPatnaik"
"http://bitmesra.academia.edu/pradeep","http://kluniversity.academia.edu/sudheerkumar"
"http://bitmesra.academia.edu/pradeep","http://independent.academia.edu/AvanthiRaghavendraMaharaj"
"http://bitmesra.academia.edu/pradeep","http://independent.academia.edu/AdarshAgrawal1"
"http://bitmesra.academia.edu/pradeep","http://independent.academia.edu/JawaharPatnaik"
"http://bitmesra.academia.edu/pradeep","http://independent.academia.edu/jameelahmed20"
"http://bitmesra.academia.edu/pradeep","http://independent.academia.edu/MukeshBarnwal"
"http://bitmesra.academia.edu/pradeep","http://independent.academia.edu/sazidkhan2"
"http://bitmesra.academia.edu/pradeep","http://univpancasila.academia.edu/WhyyouReeza"
"http://bitmesra.academia.edu/pradeep","http://independent.academia.edu/ronaldmartinn"
"http://bitmesra.academia.edu/pradeep","http://gda.academia.edu/KevinBlake"
"http://bitmesra.academia.edu/pradeep","http://independent.academia.edu/MoulayMadjid"
"http://bitmesra.academia.edu/pradeep","http://independent.academia.edu/BenMartoSiallagan"
"http://bitmesra.academia.edu/pradeep","http://annauniv.academia.edu/LeelaKrishnan"
"http://bitmesra.academia.edu/pradeep","http://seolocalresults.academia.edu/LennyMauricioGomez"
"http://bitmesra.academia.edu/pradeep","http://independent.academia.edu/AmineChe"
"http://bitmesra.academia.edu/pradeep","http://independent.academia.edu/kauamavaega"
"http://bitmesra.academia.edu/pradeep","http://independent.academia.edu/vikassingh86"
"http://bitmesra.academia.edu/pradeep","http://independent.academia.edu/daniellemariani"
"http://bitmesra.academia.edu/pradeep","http://independent.academia.edu/humammhmd"
"http://bitmesra.academia.edu/pradeep","http://independent.academia.edu/AllalBoumediene"
"http://bitmesra.academia.edu/pradeep","http://uptu.academia.edu/samisingh"
"http://independent.academia.edu/AnindyaMaiti","https://independent.academia.edu/KarthikeyanSivashanmugam"
"http://independent.academia.edu/AnindyaMaiti","https://independent.academia.edu/SaheliDe1"
"http://independent.academia.edu/AnindyaMaiti","https://wit.academia.edu/BaniSetiadi"
"http://independent.academia.edu/AnindyaMaiti","https://bits-pilani.academia.edu/AmritPal"
"http://independent.academia.edu/AnindyaMaiti","https://vit.academia.edu/SujithSam"
"http://independent.academia.edu/AnindyaMaiti","https://vit.academia.edu/AniruddhaPondhe"
"http://independent.academia.edu/AnindyaMaiti","http://nist-odisha.academia.edu/SatyaSopanMahato"
"http://independent.academia.edu/AnindyaMaiti","https://usheffield.academia.edu/ArjunRKrishna"
"http://independent.academia.edu/AnindyaMaiti","https://vit.academia.edu/vincentPM"
"http://independent.academia.edu/AnindyaMaiti","https://vit.academia.edu/PrashantDwivedi"
"http://independent.academia.edu/AnindyaMaiti","https://ernrt.academia.edu/RavindraVutukuru"
"http://independent.academia.edu/AnindyaMaiti","https://vit.academia.edu/RuchirPatwa"
"http://independent.academia.edu/AnindyaMaiti","https://vit.academia.edu/AdityaThoomati"
"http://independent.academia.edu/AnindyaMaiti","http://vit.academia.edu/niteshkumar"
"http://independent.academia.edu/AnindyaMaiti","https://independent.academia.edu/AnkitBarik"
"http://independent.academia.edu/AnindyaMaiti","http://independent.academia.edu/HansSiagian"
"http://independent.academia.edu/AnindyaMaiti","https://vit.academia.edu/AnujVerma"
"http://independent.academia.edu/AnindyaMaiti","https://becs.academia.edu/KritikaSha"
"http://independent.academia.edu/AnindyaMaiti","https://bits-hyderabad.academia.edu/BiswaPrasannaMishra"
"http://independent.academia.edu/AnindyaMaiti","http://independent.academia.edu/UtkarshBhutani"
"http://independent.academia.edu/AnindyaMaiti","http://segii.academia.edu/RezaUlfian"
"http://independent.academia.edu/AnindyaMaiti","https://warwick.academia.edu/AbhinandanBalasubramanian"
"http://independent.academia.edu/AnindyaMaiti","https://independent.academia.edu/AvinashSingh96"
"http://independent.academia.edu/AnindyaMaiti","https://independent.academia.edu/ShreyasPanambur"
"http://independent.academia.edu/AnindyaMaiti","https://independent.academia.edu/ShetanshuDikshit"
"http://independent.academia.edu/AnindyaMaiti","https://independent.academia.edu/ShekharSharma12"
"http://independent.academia.edu/AnindyaMaiti","https://ernrt.academia.edu/ATANUBAG"
"http://independent.academia.edu/AnindyaMaiti","https://iitkgp.academia.edu/LavishKumarSingh"
"http://independent.academia.edu/AnindyaMaiti","https://iitd.academia.edu/AnshulSharma"
"http://independent.academia.edu/AnindyaMaiti","http://independent.academia.edu/ChinniMahesh"
"http://independent.academia.edu/AnindyaMaiti","https://msitcollege.academia.edu/AvikMishra"
"http://independent.academia.edu/AnindyaMaiti","http://independent.academia.edu/AvishekMajumdar"
"http://independent.academia.edu/AnindyaMaiti","https://iitkgp.academia.edu/NibeditaDutta"
"http://independent.academia.edu/AnindyaMaiti","https://independent.academia.edu/JatinKhandelwal"
"http://independent.academia.edu/AnindyaMaiti","https://vit.academia.edu/AmiyaArnav"
"http://independent.academia.edu/AnindyaMaiti","http://independent.academia.edu/BhaskarPal"
"http://independent.academia.edu/AnindyaMaiti","http://ictmumbai.academia.edu/ABHISHEKANAND"
"http://independent.academia.edu/AnindyaMaiti","http://independent.academia.edu/AishikChanda"
"http://independent.academia.edu/AnindyaMaiti","https://wbut.academia.edu/ShounakDevbhuti"
"http://independent.academia.edu/AnindyaMaiti","https://independent.academia.edu/IpsitaGochhayat"
"http://independent.academia.edu/AnindyaMaiti","https://vit.academia.edu/HarshLal"
"http://independent.academia.edu/AnindyaMaiti","https://independent.academia.edu/VaibhavSinha"
"http://independent.academia.edu/AnindyaMaiti","https://iitb.academia.edu/HimanshuJaiswal"
"http://independent.academia.edu/AnindyaMaiti","https://iitkgp.academia.edu/SubhasisMahata"
"http://independent.academia.edu/AnindyaMaiti","https://independent.academia.edu/DasManab"
"http://independent.academia.edu/AnindyaMaiti","http://independent.academia.edu/ApurvaRathi"
"http://independent.academia.edu/AnindyaMaiti","https://independent.academia.edu/KunduSoumitra"
"http://independent.academia.edu/AnindyaMaiti","https://iitd.academia.edu/BodhibrataMukhopadhyay"
"http://independent.academia.edu/AnindyaMaiti","https://independent.academia.edu/MubashirHamid"
"http://independent.academia.edu/AnindyaMaiti","http://asu.academia.edu/AkarshCholaveti"
"http://independent.academia.edu/AnindyaMaiti","https://vit.academia.edu/DheerajRajagopal"
"http://independent.academia.edu/AnindyaMaiti","https://independent.academia.edu/ShounakDutta"
"http://independent.academia.edu/AnindyaMaiti","http://vit.academia.edu/PrateekTandon"
"http://independent.academia.edu/AnindyaMaiti","https://vit.academia.edu/ShashankSrivastava"
"http://independent.academia.edu/AnindyaMaiti","https://ashokauniversity.academia.edu/VPrasath"
"http://independent.academia.edu/AnindyaMaiti","http://internationalmanagementnewdelhi.academia.edu/ChinmayMadan"
"http://independent.academia.edu/AnindyaMaiti","http://manchester.academia.edu/ShravanKarumanchi"
"http://independent.academia.edu/AnindyaMaiti","https://independent.academia.edu/JeremySony"
"http://independent.academia.edu/AnindyaMaiti","http://vit.academia.edu/BharathiArun"
"http://independent.academia.edu/AnindyaMaiti","https://independent.academia.edu/ArunBiotech"
"http://independent.academia.edu/AnindyaMaiti","https://independent.academia.edu/AmitKumar477"
"http://independent.academia.edu/AnindyaMaiti","https://independent.academia.edu/AniruddhSingh"
"http://independent.academia.edu/AnindyaMaiti","https://independent.academia.edu/AnkurDixit3"
"http://independent.academia.edu/AnindyaMaiti","https://independent.academia.edu/NilanshuSharma"
"http://independent.academia.edu/AnindyaMaiti","https://vit.academia.edu/DeepthiPallapati"
"http://independent.academia.edu/AnindyaMaiti","https://vit.academia.edu/RajAgrawal"
"http://independent.academia.edu/AnindyaMaiti","https://wbutech.academia.edu/AnimeshBehera"
"http://independent.academia.edu/AnindyaMaiti","https://vit.academia.edu/LOGESHSRINIVASAN"
"http://independent.academia.edu/AnindyaMaiti","https://independent.academia.edu/RaghavendraRaghav"
"http://independent.academia.edu/AnindyaMaiti","https://independent.academia.edu/RahulChatterjee5"
"http://independent.academia.edu/AnindyaMaiti","https://iitkgp.academia.edu/SukumarChandra"
"http://independent.academia.edu/AnindyaMaiti","http://hithaldia.academia.edu/ABHISHEKKUMAR"
"http://independent.academia.edu/AnindyaMaiti","http://independent.academia.edu/BhavanaGuntur"
"http://independent.academia.edu/AnindyaMaiti","https://vit.academia.edu/AshishPattanayak"
"http://independent.academia.edu/AnindyaMaiti","https://vit.academia.edu/akshithkandakatla"
"http://independent.academia.edu/AnindyaMaiti","https://independent.academia.edu/PadmajaSingh"
"http://independent.academia.edu/AnindyaMaiti","https://vit.academia.edu/KaranDesai"
"http://independent.academia.edu/AnindyaMaiti","http://vit.academia.edu/AdityaGupta"
"http://independent.academia.edu/AnindyaMaiti","https://independent.academia.edu/JalajGarg"
"http://independent.academia.edu/AnindyaMaiti","https://independent.academia.edu/ArjunKapur"
"http://independent.academia.edu/AnindyaMaiti","https://independent.academia.edu/AbhishekJain"
"http://independent.academia.edu/AnindyaMaiti","https://independent.academia.edu/SitanshuSatpathy"
"http://independent.academia.edu/AnindyaMaiti","https://independent.academia.edu/MurliChouhan"
"http://independent.academia.edu/AnindyaMaiti","http://independent.academia.edu/ManuShah"
"http://independent.academia.edu/AnindyaMaiti","https://independent.academia.edu/VarshaSingh23"
"http://independent.academia.edu/AnindyaMaiti","http://independent.academia.edu/ManishRanjan2"
"http://independent.academia.edu/AnindyaMaiti","https://independent.academia.edu/SharanyaMukhopadhyay"
"http://independent.academia.edu/AnindyaMaiti","http://nagpuruniversity.academia.edu/SNEHALNARKHEDE"
"http://independent.academia.edu/AnindyaMaiti","https://vit.academia.edu/sandeeprajadangeti"
"http://independent.academia.edu/AnindyaMaiti","https://independent.academia.edu/KartikNemani"
"http://independent.academia.edu/AnindyaMaiti","https://gre.academia.edu/SivazNkmurthy"
"http://independent.academia.edu/AnindyaMaiti","https://independent.academia.edu/SinghMohit"
"http://independent.academia.edu/AnindyaMaiti","https://iitkgp.academia.edu/NishantGupta"
"http://independent.academia.edu/AnindyaMaiti","https://independent.academia.edu/HarikrishnanNair5"
"http://independent.academia.edu/AnindyaMaiti","https://independent.academia.edu/KawserShovon"
