"http://asu.academia.edu/AravindKumarReddyYempada","http://asu.academia.edu/AkarshCholaveti"
"http://independent.academia.edu/AnindyaMaiti","https://vit.academia.edu/RahulGodha"
"http://independent.academia.edu/AnindyaMaiti","https://vellore.academia.edu/SnehPrateek"
"http://independent.academia.edu/AnindyaMaiti","https://icfaiuniversity.academia.edu/IndranilSinha"
"http://independent.academia.edu/AnindyaMaiti","https://independent.academia.edu/LovishMittal"
"http://independent.academia.edu/AnindyaMaiti","https://saurabhjha.academia.edu/sujanbolisetti"
"http://independent.academia.edu/AnindyaMaiti","http://kliuc.academia.edu/SofwanHssn"
"http://independent.academia.edu/AnindyaMaiti","https://iipm.academia.edu/ResuReddy"
"http://independent.academia.edu/AnindyaMaiti","https://vit.academia.edu/MonishaChandar"
"http://independent.academia.edu/AnindyaMaiti","https://independent.academia.edu/DharanSashi"
"http://independent.academia.edu/AnindyaMaiti","https://vit.academia.edu/VineetJeswani"
"http://independent.academia.edu/AnindyaMaiti","http://independent.academia.edu/GauravAgrawal"
"http://independent.academia.edu/AnindyaMaiti","http://independent.academia.edu/BhanuPrasad30"
"http://independent.academia.edu/AnindyaMaiti","https://vit.academia.edu/MohitBhasin"
"http://independent.academia.edu/AnindyaMaiti","http://independent.academia.edu/ShaarifZia"
"http://independent.academia.edu/AnindyaMaiti","https://independent.academia.edu/VijayMohta"
"http://independent.academia.edu/AnindyaMaiti","https://independent.academia.edu/SubhamDasgupta"
"http://independent.academia.edu/AnindyaMaiti","https://vit.academia.edu/maheshagrawal"
"http://independent.academia.edu/AnindyaMaiti","https://independent.academia.edu/RoshanSharma23"
"http://independent.academia.edu/AnindyaMaiti","https://independent.academia.edu/AashishJain6"
"http://independent.academia.edu/AnindyaMaiti","https://independent.academia.edu/GSingh6"
"http://independent.academia.edu/AnindyaMaiti","https://titech.academia.edu/MilanKumarBera"
"http://independent.academia.edu/AnindyaMaiti","https://independent.academia.edu/JimSam"
"http://independent.academia.edu/AnindyaMaiti","https://vit.academia.edu/Abhiseksamal"
"http://independent.academia.edu/AnindyaMaiti","https://vit.academia.edu/AbhishekAgarwal"
"http://independent.academia.edu/AnindyaMaiti","http://vit.academia.edu/RajeevRaj"
"http://independent.academia.edu/AnindyaMaiti","https://wichita.academia.edu/KushalDave"
"http://independent.academia.edu/AnindyaMaiti","http://vit.academia.edu/harendrapratapsingh"
"http://independent.academia.edu/AnindyaMaiti","https://independent.academia.edu/EllaFry"
"http://independent.academia.edu/AnindyaMaiti","https://iitkgp-in.academia.edu/JamesPiter"
"http://independent.academia.edu/AnindyaMaiti","https://independent.academia.edu/SunilReddy13"
"http://independent.academia.edu/AnindyaMaiti","https://wichita.academia.edu/AsadHashmi"
"http://independent.academia.edu/AnindyaMaiti","http://vidyasagar.academia.edu/SubhamGupta"
"http://independent.academia.edu/AnindyaMaiti","https://independent.academia.edu/AghrayaniChakroborty"
"http://independent.academia.edu/AnindyaMaiti","https://independent.academia.edu/GuidoLang"
"http://independent.academia.edu/AnindyaMaiti","https://vit.academia.edu/SowmyaP"
"http://vit.academia.edu/RuchirPatwa","http://vit.academia.edu/AswinChandrasekharan"
"http://vit.academia.edu/RuchirPatwa","http://independent.academia.edu/CaijJournal"
"http://vit.academia.edu/RuchirPatwa","http://independent.academia.edu/YashShah42"
"http://vit.academia.edu/RuchirPatwa","http://vit.academia.edu/AnantGupta"
"http://vit.academia.edu/RuchirPatwa","http://vit.academia.edu/AbhishekBhardwaj"
"http://vit.academia.edu/RuchirPatwa","http://jnafau.academia.edu/AkshatSharma"
"http://vit.academia.edu/RuchirPatwa","http://independent.academia.edu/NikhilTilwani"
"http://vit.academia.edu/RuchirPatwa","http://independent.academia.edu/AnindyaMaiti"
"http://vit.academia.edu/RuchirPatwa","http://iitgn.academia.edu/AmitAsher"
"http://vit.academia.edu/RuchirPatwa","https://ernrt.academia.edu/AnoopSubramanian"
"http://vit.academia.edu/RuchirPatwa","http://vit.academia.edu/niteshkumar"
"http://vit.academia.edu/RuchirPatwa","http://independent.academia.edu/H%E1%BA%A3iTri%E1%BB%81uNguy%E1%BB%85n"
"http://vit.academia.edu/RuchirPatwa","http://warwick.academia.edu/AbhinandanBalasubramanian"
"http://vit.academia.edu/RuchirPatwa","http://vit.academia.edu/ParasNarang"
"http://vit.academia.edu/RuchirPatwa","http://purdue.academia.edu/PulkitParikh"
"http://vit.academia.edu/RuchirPatwa","http://vit.academia.edu/SohilHabib"
"http://vit.academia.edu/RuchirPatwa","http://vit.academia.edu/NikitaGupta"
"http://vit.academia.edu/RuchirPatwa","http://smude.academia.edu/NanaKwameGyamfi"
"http://vit.academia.edu/RuchirPatwa","http://imt.academia.edu/ShreyanshMehta"
"http://vit.academia.edu/RuchirPatwa","http://nottingham.academia.edu/ShwetaDesai"
"http://vit.academia.edu/RuchirPatwa","http://independent.academia.edu/IJSPTMJournal"
"http://vit.academia.edu/RuchirPatwa","http://cmu.academia.edu/NithinAngri"
"http://vit.academia.edu/RuchirPatwa","http://umich.academia.edu/UditGami"
"http://vit.academia.edu/RuchirPatwa","http://independent.academia.edu/AngadSingh"
"http://vit.academia.edu/RuchirPatwa","http://iitb.academia.edu/NeelShah"
"http://vit.academia.edu/RuchirPatwa","http://rit.academia.edu/AmogRajenderan"
"http://vit.academia.edu/RuchirPatwa","http://cmu.academia.edu/AshrithaDurvasula"
"http://vit.academia.edu/RuchirPatwa","http://independent.academia.edu/HSheth"
"http://vit.academia.edu/RuchirPatwa","http://nitie.academia.edu/ALiptSaxena"
"http://vit.academia.edu/RuchirPatwa","http://vit.academia.edu/NehaTekriwal"
"http://vit.academia.edu/RuchirPatwa","http://vit.academia.edu/HarshLal"
"http://vit.academia.edu/RuchirPatwa","http://vit.academia.edu/ChandraMouliPVSSR"
"http://vit.academia.edu/RuchirPatwa","http://colostate.academia.edu/VilasiniShrinivasan"
"http://vit.academia.edu/RuchirPatwa","http://nliu.academia.edu/PrasunNaidu"
"http://vit.academia.edu/RuchirPatwa","http://independent.academia.edu/AnishDesai"
"http://vit.academia.edu/RuchirPatwa","http://asu.academia.edu/AkarshCholaveti"
"http://vit.academia.edu/RuchirPatwa","http://vit.academia.edu/DheerajRajagopal"
"http://vit.academia.edu/RuchirPatwa","http://vit.academia.edu/ShashankSrivastava"
"http://vit.academia.edu/RuchirPatwa","http://asu.academia.edu/AniketBharati"
"http://vit.academia.edu/RuchirPatwa","http://independent.academia.edu/HarshShah46"
"http://vit.academia.edu/RuchirPatwa","http://independent.academia.edu/JaishivVaghela"
"http://vit.academia.edu/RuchirPatwa","https://ashokauniversity.academia.edu/VPrasath"
"http://vit.academia.edu/RuchirPatwa","http://internationalmanagementnewdelhi.academia.edu/ChinmayMadan"
"http://vit.academia.edu/RuchirPatwa","http://vit.academia.edu/BharathiArun"
"http://vit.academia.edu/RuchirPatwa","http://sjsu.academia.edu/ArjunShah"
"http://vit.academia.edu/RuchirPatwa","http://independent.academia.edu/AnkurDixit3"
"http://vit.academia.edu/RuchirPatwa","http://asu.academia.edu/VivekMahadevan"
"http://vit.academia.edu/RuchirPatwa","http://amie.academia.edu/KarishmaRajpal"
"http://vit.academia.edu/RuchirPatwa","http://independent.academia.edu/AdityaSarathy"
"http://vit.academia.edu/RuchirPatwa","http://independent.academia.edu/PoojaDesai"
"http://vit.academia.edu/RuchirPatwa","http://independent.academia.edu/RushitaaGupta"
"http://vit.academia.edu/RuchirPatwa","http://hcmuns.academia.edu/L%C3%AAH%C3%B2a"
"http://vit.academia.edu/RuchirPatwa","http://independent.academia.edu/PriyankaGoyal4"
"http://vit.academia.edu/RuchirPatwa","http://vit.academia.edu/KaranDesai"
"http://vit.academia.edu/RuchirPatwa","http://utcluj.academia.edu/MarianApopei"
"http://vit.academia.edu/RuchirPatwa","http://annauniv.academia.edu/MathuMeenaP"
"http://vit.academia.edu/RuchirPatwa","http://independent.academia.edu/ArjunKapur"
"http://vit.academia.edu/RuchirPatwa","http://fullerton.academia.edu/JigarMehta"
"http://vit.academia.edu/RuchirPatwa","http://imt.academia.edu/AmritanshuMehra"
"http://vit.academia.edu/RuchirPatwa","http://bamelbourne.academia.edu/MankiratSingh"
"http://vit.academia.edu/RuchirPatwa","http://vit.academia.edu/Manojv"
"http://vit.academia.edu/RuchirPatwa","http://wwwgatech.academia.edu/ParthDesai"
"http://vit.academia.edu/RuchirPatwa","http://independent.academia.edu/ManuShah"
"http://vit.academia.edu/RuchirPatwa","http://independent.academia.edu/JyotiYadav5"
"http://vit.academia.edu/RuchirPatwa","http://independent.academia.edu/DhruvDesai"
"http://vit.academia.edu/RuchirPatwa","http://independent.academia.edu/TejasModi"
"http://vit.academia.edu/RuchirPatwa","http://cmu.academia.edu/EshithaHk"
"http://vit.academia.edu/RuchirPatwa","http://independent.academia.edu/KavyaRavavarapu"
"http://vit.academia.edu/RuchirPatwa","http://independent.academia.edu/SaurabhSingh17"
"http://vit.academia.edu/RuchirPatwa","http://independent.academia.edu/DevThacker"
"http://vit.academia.edu/RuchirPatwa","http://independent.academia.edu/SinghMohit"
"http://vit.academia.edu/RuchirPatwa","http://gre.academia.edu/SivazNkmurthy"
"http://vit.academia.edu/RuchirPatwa","http://vellore.academia.edu/SnehPrateek"
"http://vit.academia.edu/RuchirPatwa","http://independent.academia.edu/ParthMehta1"
"http://vit.academia.edu/RuchirPatwa","http://independent.academia.edu/JaydeepBagrecha"
"http://vit.academia.edu/RuchirPatwa","http://independent.academia.edu/ShwethaDurgashankar"
"http://vit.academia.edu/RuchirPatwa","http://independent.academia.edu/GeetimaRai"
"http://vit.academia.edu/RuchirPatwa","http://vit.academia.edu/NKumar"
"http://vit.academia.edu/RuchirPatwa","http://independent.academia.edu/PantSaumya"
"http://vit.academia.edu/RuchirPatwa","http://vit.academia.edu/Abhiseksamal"
"http://vit.academia.edu/RuchirPatwa","http://independent.academia.edu/SwatiSingh21"
"http://vit.academia.edu/RuchirPatwa","http://independent.academia.edu/VahidGhafori"
"http://vit.academia.edu/RuchirPatwa","http://independent.academia.edu/NitiBumia"
"http://vit.academia.edu/RuchirPatwa","http://manchester.academia.edu/KarishmaShakeel"
"http://vit.academia.edu/RuchirPatwa","http://independent.academia.edu/UzmaNisar"
"http://vit.academia.edu/RuchirPatwa","http://concordia-ab.academia.edu/ChakitGarg"
"http://vit.academia.edu/RuchirPatwa","http://ggsipu.academia.edu/VipulSharma"
"http://vit.academia.edu/RuchirPatwa","http://karunya.academia.edu/VijithManamadathil"
"http://vit.academia.edu/RuchirPatwa","http://mu.academia.edu/Riteshchandnani"
"http://vit.academia.edu/RuchirPatwa","http://jntucep.academia.edu/VivekanandaGN"
"http://vit.academia.edu/RuchirPatwa","http://independent.academia.edu/KrishJagirdar"
"http://vit.academia.edu/RuchirPatwa","http://independent.academia.edu/JohnWong37"
"http://vit.academia.edu/RuchirPatwa","http://vit.academia.edu/RajatPandey"
"http://vit.academia.edu/RuchirPatwa","http://independent.academia.edu/OtaruNathaniel"
"http://vit.academia.edu/RuchirPatwa","http://cmu.academia.edu/ShuaiWang"
"http://vit.academia.edu/RuchirPatwa","http://independent.academia.edu/RavikantPankaj"
"http://vit.academia.edu/RuchirPatwa","http://independent.academia.edu/ASAS32"
"http://vit.academia.edu/RuchirPatwa","http://independent.academia.edu/B%C3%BC%C5%9FraKuru"
"http://vit.academia.edu/RuchirPatwa","http://independent.academia.edu/LeopoldoGuterres"
"http://vit.academia.edu/RuchirPatwa","https://vsb.academia.edu/MiralemMehic"
"http://vit.academia.edu/RuchirPatwa","http://independent.academia.edu/AlemayehuMulugeta"
"http://vit.academia.edu/RuchirPatwa","http://nitj.academia.edu/AjayRoy"
"http://vit.academia.edu/RuchirPatwa","http://independent.academia.edu/LyricDubey"
"http://vit.academia.edu/RuchirPatwa","http://mitindia.academia.edu/NAVANEETHAKRISHNANRAMANATHAN"
"http://vit.academia.edu/RuchirPatwa","http://independent.academia.edu/FrancoChristian"
"http://vit.academia.edu/RuchirPatwa","http://independent.academia.edu/DiWang2"
"http://vit.academia.edu/RuchirPatwa","http://rguhs.academia.edu/ArumugamArun"
"http://vit.academia.edu/RuchirPatwa","http://independent.academia.edu/ravikirankaranam"
"http://vit.academia.edu/RuchirPatwa","http://independent.academia.edu/MimMim1"
"http://vit.academia.edu/RuchirPatwa","http://independent.academia.edu/imranimarn"
"http://vit.academia.edu/RuchirPatwa","http://independent.academia.edu/davinderpreet"
"http://vit.academia.edu/RuchirPatwa","http://independent.academia.edu/PriyankaJagtap7"
"http://vit.academia.edu/RuchirPatwa","http://independent.academia.edu/VICHITHRAREDDY"
"http://vit.academia.edu/RuchirPatwa","http://independent.academia.edu/NguyenThao10"
"http://vit.academia.edu/RuchirPatwa","http://independent.academia.edu/GopikishoreM"
"http://vit.academia.edu/RuchirPatwa","http://ciitlahore.academia.edu/GIBRANKHALEEQ"
"http://vit.academia.edu/RuchirPatwa","http://independent.academia.edu/RamVel"
"http://vit.academia.edu/RuchirPatwa","http://sab.academia.edu/thiliniudakanda"
"http://vit.academia.edu/RuchirPatwa","http://independent.academia.edu/TariroKazembe"
"http://vit.academia.edu/RuchirPatwa","http://independent.academia.edu/JagratiDangayach"
"http://vit.academia.edu/RuchirPatwa","http://independent.academia.edu/KartikPant1"
"http://vit.academia.edu/RuchirPatwa","http://independent.academia.edu/baruna"
"http://vit.academia.edu/RuchirPatwa","http://etf.academia.edu/PeroPeric"
"http://vit.academia.edu/RuchirPatwa","http://independent.academia.edu/VinhNguyen15"
"http://vit.academia.edu/BandiSailesh","https://univ-catholille.academia.edu/AlokPrakash"
"http://vit.academia.edu/BandiSailesh","https://vit.academia.edu/DrSasikumarSwamiappan"
"http://vit.academia.edu/BandiSailesh","https://vit.academia.edu/PradeepKumarS"
"http://vit.academia.edu/BandiSailesh","https://vit.academia.edu/AswinChandrasekharan"
"http://vit.academia.edu/BandiSailesh","https://vit.academia.edu/ARoy"
"http://vit.academia.edu/BandiSailesh","https://vit.academia.edu/SujithSam"
"http://vit.academia.edu/BandiSailesh","https://independent.academia.edu/ChahatAhuja"
"http://vit.academia.edu/BandiSailesh","https://independent.academia.edu/SriVenkatPoolla"
"http://vit.academia.edu/BandiSailesh","https://independent.academia.edu/HemantSahal"
"http://vit.academia.edu/BandiSailesh","https://vit.academia.edu/AniruddhaPondhe"
"http://vit.academia.edu/BandiSailesh","https://independent.academia.edu/SaiNadimpalli"
"http://vit.academia.edu/BandiSailesh","https://stanford.academia.edu/AlexanderVelikiy"
"http://vit.academia.edu/BandiSailesh","https://vit.academia.edu/pviswanathan"
"http://vit.academia.edu/BandiSailesh","http://vit.academia.edu/niteshkumar"
"http://vit.academia.edu/BandiSailesh","https://vit.academia.edu/yuvrajbeegala"
"http://vit.academia.edu/BandiSailesh","https://vit.academia.edu/AnkitaBihani"
"http://vit.academia.edu/BandiSailesh","https://vit.academia.edu/AnirudhReddy"
"http://vit.academia.edu/BandiSailesh","https://vit.academia.edu/AnoojRaj"
"http://vit.academia.edu/BandiSailesh","https://utdallas.academia.edu/RohitCh"
"http://vit.academia.edu/BandiSailesh","http://vit.academia.edu/ShobhitVerma"
"http://vit.academia.edu/BandiSailesh","https://independent.academia.edu/AyushChoudhary"
"http://vit.academia.edu/BandiSailesh","https://independent.academia.edu/KrishnaGanesh"
"http://vit.academia.edu/BandiSailesh","https://independent.academia.edu/SrikanthReddy70"
"http://vit.academia.edu/BandiSailesh","https://vit.academia.edu/RRaj"
"http://vit.academia.edu/BandiSailesh","https://independent.academia.edu/KhushSaluja"
"http://vit.academia.edu/BandiSailesh","http://independent.academia.edu/SivaRevanth"
"http://vit.academia.edu/BandiSailesh","http://independent.academia.edu/AkshatGoel"
"http://vit.academia.edu/BandiSailesh","https://independent.academia.edu/AyushAgarwal35"
"http://vit.academia.edu/BandiSailesh","http://umonash-my.academia.edu/JMukundNilakantan"
"http://vit.academia.edu/BandiSailesh","https://vit.academia.edu/RohitRao"
"http://vit.academia.edu/BandiSailesh","https://independent.academia.edu/ArchitGupta"
"http://vit.academia.edu/BandiSailesh","https://vit.academia.edu/JayanthKumar"
"http://vit.academia.edu/BandiSailesh","https://vit.academia.edu/SaikiranChandha"
"http://vit.academia.edu/BandiSailesh","http://independent.academia.edu/AmitabhMishra"
"http://vit.academia.edu/BandiSailesh","https://independent.academia.edu/AgarwalKushagra"
"http://vit.academia.edu/BandiSailesh","https://vit.academia.edu/PriyankaSadananda"
"http://vit.academia.edu/BandiSailesh","http://independent.academia.edu/ChinniMahesh"
"http://vit.academia.edu/BandiSailesh","https://vit.academia.edu/RohitChand"
"http://vit.academia.edu/BandiSailesh","https://vit.academia.edu/SunilRana"
"http://vit.academia.edu/BandiSailesh","http://vit.academia.edu/ASingh"
"http://vit.academia.edu/BandiSailesh","https://vit.academia.edu/VarunMetlapalli"
"http://vit.academia.edu/BandiSailesh","http://annauniv.academia.edu/selvakumarkamalanathan"
"http://vit.academia.edu/BandiSailesh","https://vit.academia.edu/AGaffar"
"http://vit.academia.edu/BandiSailesh","http://independent.academia.edu/KrishnasaiGudavalli"
"http://vit.academia.edu/BandiSailesh","http://independent.academia.edu/VivekYerubandi"
"http://vit.academia.edu/BandiSailesh","https://independent.academia.edu/TuhinTiwari"
"http://vit.academia.edu/BandiSailesh","https://independent.academia.edu/VivekChetty"
"http://vit.academia.edu/BandiSailesh","https://vit.academia.edu/GauravPandey"
"http://vit.academia.edu/BandiSailesh","http://asu.academia.edu/AkarshCholaveti"
"http://vit.academia.edu/BandiSailesh","https://independent.academia.edu/MubashirHamid"
"http://vit.academia.edu/BandiSailesh","http://rutgers-nj.academia.edu/RaaviManoj"
"http://vit.academia.edu/BandiSailesh","http://independent.academia.edu/AbbasMazhar"
"http://vit.academia.edu/BandiSailesh","https://independent.academia.edu/SahithiPinnamaneni"
"http://vit.academia.edu/BandiSailesh","http://vit.academia.edu/KarthikeyanB"
"http://vit.academia.edu/BandiSailesh","https://independent.academia.edu/PrithviMonangi"
"http://vit.academia.edu/BandiSailesh","http://vit.academia.edu/ArunaElangovan"
"http://vit.academia.edu/BandiSailesh","https://vit.academia.edu/DileeshAluri"
"http://vit.academia.edu/BandiSailesh","https://independent.academia.edu/RamCharan7"
"http://vit.academia.edu/BandiSailesh","https://vit.academia.edu/PraveenDominic"
"http://vit.academia.edu/BandiSailesh","https://vit.academia.edu/AditiMahajan"
"http://vit.academia.edu/BandiSailesh","https://vit.academia.edu/SitaramarajuGangisetty"
"http://vit.academia.edu/BandiSailesh","https://scu.academia.edu/PragneshVajram"
"http://vit.academia.edu/BandiSailesh","https://vit.academia.edu/AmithYerukola"
"http://vit.academia.edu/BandiSailesh","http://vit.academia.edu/Pankajkeshri"
"http://vit.academia.edu/BandiSailesh","https://vit.academia.edu/VarmaPraneethR"
"http://vit.academia.edu/BandiSailesh","http://independent.academia.edu/ReddyChandrakanth"
"http://vit.academia.edu/BandiSailesh","https://independent.academia.edu/DeepanshuDhingra"
"http://vit.academia.edu/BandiSailesh","http://vit.academia.edu/SandeshSai"
"http://vit.academia.edu/BandiSailesh","http://vellore.academia.edu/BharathIlaya"
"http://vit.academia.edu/BandiSailesh","https://independent.academia.edu/MaheshMast"
"http://vit.academia.edu/BandiSailesh","https://vit.academia.edu/StutiMehrotra"
"http://vit.academia.edu/BandiSailesh","https://vit.academia.edu/vamshikrishna"
"http://vit.academia.edu/BandiSailesh","https://vit.academia.edu/KaranDesai"
"http://vit.academia.edu/BandiSailesh","https://jsspharma.academia.edu/SereneMaya"
"http://vit.academia.edu/BandiSailesh","https://independent.academia.edu/VatsalGarg"
"http://vit.academia.edu/BandiSailesh","https://vit.academia.edu/MadhuSudhan"
"http://vit.academia.edu/BandiSailesh","https://independent.academia.edu/ShaktiSwaroopReddyMylavaram"
"http://vit.academia.edu/BandiSailesh","http://independent.academia.edu/ShivaPodugu"
"http://vit.academia.edu/BandiSailesh","https://vit.academia.edu/PraneethAmbati"
"http://vit.academia.edu/BandiSailesh","https://vit.academia.edu/TanveerAhmed"
"http://vit.academia.edu/BandiSailesh","https://vit.academia.edu/RajKumarM"
"http://vit.academia.edu/BandiSailesh","https://vit.academia.edu/BalaPrasanth"
"http://vit.academia.edu/BandiSailesh","http://vit.academia.edu/AnkithReddy"
"http://vit.academia.edu/BandiSailesh","https://independent.academia.edu/AyushKumar5"
"http://vit.academia.edu/BandiSailesh","https://independent.academia.edu/sabareshkumar"
"http://vit.academia.edu/BandiSailesh","https://vit.academia.edu/lalityareddy"
"http://vit.academia.edu/BandiSailesh","https://independent.academia.edu/VivekAnchalia"
"http://vit.academia.edu/BandiSailesh","http://independent.academia.edu/MeghanaRachamreddy"
"http://vit.academia.edu/BandiSailesh","https://independent.academia.edu/ijmpictjournal"
"http://vit.academia.edu/BandiSailesh","http://independent.academia.edu/DineshKumar196"
"http://vit.academia.edu/BandiSailesh","https://vit.academia.edu/mohanvamsi"
"http://vit.academia.edu/BandiSailesh","https://independent.academia.edu/HarshithGadiraju"
"http://vit.academia.edu/BandiSailesh","https://independent.academia.edu/RashiGarg4"
"http://vit.academia.edu/BandiSailesh","http://unom.academia.edu/AJSharma"
"http://vit.academia.edu/BandiSailesh","https://marshall.academia.edu/rajeshkodali"
"http://vit.academia.edu/BandiSailesh","https://saurabhjha.academia.edu/VishnuSidharthan"
"http://vit.academia.edu/BandiSailesh","https://independent.academia.edu/RachanaPottem"
"http://vit.academia.edu/BandiSailesh","https://independent.academia.edu/AasreshYalavarthi"
"http://vit.academia.edu/BandiSailesh","https://vit.academia.edu/JawaharTpt"
"http://vit.academia.edu/BandiSailesh","https://independent.academia.edu/ManojRavi"
"http://vit.academia.edu/BandiSailesh","https://independent.academia.edu/MadhuMast"
"http://vit.academia.edu/BandiSailesh","https://vit.academia.edu/SaqibRashid"
"http://vit.academia.edu/BandiSailesh","https://edinburgh.academia.edu/KarthikSrinivasan"
"http://vit.academia.edu/BandiSailesh","https://rajivgandhipetroleum.academia.edu/KUMARKUSHAGRA"
"http://vit.academia.edu/BandiSailesh","https://independent.academia.edu/SreethaGhanta"
"http://vit.academia.edu/BandiSailesh","http://vit.academia.edu/AnshulJain"
"http://vit.academia.edu/BandiSailesh","https://vit.academia.edu/katarishravani"
"http://vit.academia.edu/BandiSailesh","https://vit.academia.edu/AjayPratapSingh"
"http://vit.academia.edu/BandiSailesh","//independent.academia.edu/PavanKumar529"
"http://vit.academia.edu/BandiSailesh","https://independent.academia.edu/BharathKalyan"
"http://vit.academia.edu/BandiSailesh","https://independent.academia.edu/RuthweshArgulwar"
"http://vit.academia.edu/BandiSailesh","http://vit.academia.edu/AravindRk"
"http://vit.academia.edu/BandiSailesh","https://independent.academia.edu/MusaBhat"
"http://vit.academia.edu/BandiSailesh","https://independent.academia.edu/YamunaSmiley"
"http://vit.academia.edu/BandiSailesh","https://rgpv.academia.edu/AwadheshDixit"
"http://vit.academia.edu/BandiSailesh","https://mg.academia.edu/SantoshTanuku"
"http://vit.academia.edu/BandiSailesh","http://independent.academia.edu/SindhuAtluri"
"http://vit.academia.edu/BandiSailesh","https://independent.academia.edu/KishoreChinni"
"http://vit.academia.edu/BandiSailesh","https://jntuh.academia.edu/NaniEstrellaDelRock"
"http://vit.academia.edu/BandiSailesh","https://independent.academia.edu/keerthichow"
