"https://independent.academia.edu/SahithiPinnamaneni","964"
"https://iitkgp-in.academia.edu/JamesPiter","797"
"http://vit.academia.edu/BadriPanda","79"
"http://independent.academia.edu/KonetiJagadish","246"
"http://independent.academia.edu/SaiAnanthnagKanchinadham","406"
"https://independent.academia.edu/MubashirHamid","727"
"https://vit.academia.edu/Abhiseksamal","791"
"http://t.academia.edu/NeeharikaNice","554"
"http://independent.academia.edu/SurbhiAggarwal7","290"
"https://independent.academia.edu/MounikaJayachandra","487"
"http://umonash-my.academia.edu/JMukundNilakantan","943"
"http://vit.academia.edu/NehaTekriwal","830"
"http://independent.academia.edu/ManuNerella","42"
"http://independent.academia.edu/monikasharma14","155"
"http://independent.academia.edu/BhaskarPal","714"
"http://gitam.academia.edu/SivaPrasad","490"
"http://independent.academia.edu/Aman%C3%9FUniq","504"
"https://gitam.academia.edu/AkhilPothula","456"
"http://independent.academia.edu/RevanthReddy4","407"
"http://independent.academia.edu/bhargavram3","643"
"http://independent.academia.edu/HansSiagian","694"
"https://independent.academia.edu/VishwanathSai","362"
"http://gitam.academia.edu/SagarKumar","471"
"http://vit.academia.edu/sayakkonar","66"
"http://mumbaiunivercity.academia.edu/sunilyadav","607"
"http://independent.academia.edu/SreekanthDamodaran","73"
"https://independent.academia.edu/SamanthChintalapudi","389"
"http://vit.academia.edu/Manojv","856"
"http://vit.academia.edu/ArunaElangovan","967"
"http://independent.academia.edu/KrishnaVinayGembali","262"
"https://jntuh.academia.edu/SrinathGoud","270"
"http://amity.academia.edu/VemuriVamseedhara","106"
"https://gitam.academia.edu/SrikarMutnuri","337"
"http://independent.academia.edu/KrishnasaiGudavalli","957"
"https://independent.academia.edu/KoushikReddy9","428"
"http://iisc.academia.edu/venkateshsasanapuri","11"
"http://sjsu.academia.edu/ArjunShah","840"
"https://independent.academia.edu/SaitejaMalyala","321"
"https://independent.academia.edu/ShwetankMistry","263"
"http://independent.academia.edu/NitiBumia","876"
"http://independent.academia.edu/NitheshKumar3","58"
"https://independent.academia.edu/sabareshkumar","995"
"https://msitcollege.academia.edu/AvikMishra","709"
"http://independent.academia.edu/imranimarn","903"
"https://gitam.academia.edu/SaiBharadwaj","360"
"https://independent.academia.edu/PsRohith","378"
"http://independent.academia.edu/JaganKotturu","75"
"https://vit.academia.edu/AnujVerma","695"
"https://vit.academia.edu/AGaffar","956"
"http://independent.academia.edu/PurushothamBaskarla","459"
"https://vit.academia.edu/VarmaPraneethR","976"
"https://independent.academia.edu/ravijha7","317"
"https://vit.academia.edu/RRaj","938"
"http://independent.academia.edu/KartikeyaUpreti","585"
"http://nyu.academia.edu/NvkSatish","126"
"https://independent.academia.edu/MrinalGaurav","452"
"http://htw-berlin.academia.edu/AparnaAjayan","174"
"http://vtu.academia.edu/indusekhark","611"
"https://iiit-h.academia.edu/HarishMudimela","318"
"http://independent.academia.edu/ShekharSaurav","617"
"http://iitm.academia.edu/prongs","537"
"http://independent.academia.edu/PavanMsd","37"
"https://independent.academia.edu/MayurKurhade","426"
"http://hithaldia.academia.edu/ABHISHEKKUMAR","746"
"https://independent.academia.edu/RakshithReddy","346"
"http://iisc.academia.edu/madhukesav","565"
"http://vit.academia.edu/SandeshSai","979"
"http://nitk.academia.edu/RaviKiran","424"
"http://iitbhu.academia.edu/PrakharBajpai","222"
"http://independent.academia.edu/KrishnaPusuluri","282"
"http://independent.academia.edu/ParekhKunal","152"
"https://independent.academia.edu/SantoshChowdary","351"
"http://vit.academia.edu/RaghuRam","33"
"https://independent.academia.edu/AnnuAravind","518"
"https://independent.academia.edu/ImranKhan556","423"
"http://iitm.academia.edu/prashanthp","639"
"https://utah.academia.edu/AKishanSupreet","334"
"http://rit.academia.edu/AmogRajenderan","826"
"https://independent.academia.edu/MayurPole","211"
"http://independent.academia.edu/humammhmd","676"
"http://independent.academia.edu/AmineChe","672"
"https://independent.academia.edu/AnkurDixit3","737"
"https://independent.academia.edu/MaheshMast","981"
"http://vit.academia.edu/KarthikeyanB","965"
"http://andhrauniversity.academia.edu/SrikanthVemulakonda","13"
"http://independent.academia.edu/KrishJagirdar","884"
"http://bitmesra.academia.edu/VinitPoddar","651"
"http://independent.academia.edu/TiruNagaRajaVenkat","57"
"http://vit.academia.edu/NikitaGupta","817"
"http://gitam.academia.edu/ManojkantChalla","440"
"http://independent.academia.edu/sazidkhan2","664"
"https://independent.academia.edu/KhushSaluja","939"
"https://saurabhjha.academia.edu/sujanbolisetti","774"
"http://independent.academia.edu/JagratiDangayach","913"
"http://independent.academia.edu/SBist","496"
"http://independent.academia.edu/DhruvDesai","859"
"https://independent.academia.edu/KarthikeyanSivashanmugam","679"
"https://vit.academia.edu/SitaramarajuGangisetty","972"
"http://asu.academia.edu/AravindKumarReddyYempada","1"
"https://independent.academia.edu/VivekChetty","960"
"http://independent.academia.edu/CharanThej","293"
"https://vit.academia.edu/AshishPattanayak","748"
"http://spruz.academia.edu/KyawKo","609"
"https://ernrt.academia.edu/RavindraVutukuru","689"
"https://iimbangalore.academia.edu/MohdQasim","214"
"https://gitam.academia.edu/ARafa","434"
"http://independent.academia.edu/RushitaaGupta","846"
"https://independent.academia.edu/RajKiran31","328"
"http://independent.academia.edu/VamsiViswanadha","401"
"http://cafe-acoustic.academia.edu/sulhamsosek","558"
"http://independent.academia.edu/DevakiGhose","193"
"http://du-in.academia.edu/ArjunGoyal","536"
"https://umich.academia.edu/VivekRaju","477"
"https://coep.academia.edu/AniketPatole","405"
"http://andhrauniversity.academia.edu/RaviKanthReddySathi","311"
"https://independent.academia.edu/NavneetSingh11","212"
"http://independent.academia.edu/H%E1%BA%A3iTri%E1%BB%81uNguy%E1%BB%85n","813"
"//gitam.academia.edu/pradyumnasaripalli","524"
"http://independent.academia.edu/VenkataSubramaniam","44"
"http://independent.academia.edu/SandeepAchanta","398"
"https://independent.academia.edu/ChaitanyaDadhich","447"
"https://independent.academia.edu/RaghavendraRaghav","743"
"https://independent.academia.edu/ChintaAnudeep","367"
"https://independent.academia.edu/AgarwalKushagra","949"
"https://vit.academia.edu/SowmyaP","803"
"https://independent.academia.edu/SujithReddy1","449"
"https://independent.academia.edu/KrishnaKrish16","520"
"http://bitmesra.academia.edu/AMITDIXIT","595"
"http://independent.academia.edu/RushikeshGanne","468"
"http://florida.academia.edu/SantoshMadiraju","251"
"http://independent.academia.edu/LatikaWadhwani","50"
"https://gitam.academia.edu/VajjaGopal","475"
"https://independent.academia.edu/BajiSharian","470"
"https://independent.academia.edu/AbhishekJain","755"
"http://independent.academia.edu/NaiduKA","3"
"https://independent.academia.edu/ManishMatter","502"
"https://independent.academia.edu/RishikRaavi","377"
"https://vit.academia.edu/TanveerAhmed","990"
"http://iipm.academia.edu/ResuReddy","45"
"https://independent.academia.edu/RavikiranAamAadmi","413"
"https://independent.academia.edu/SaheliDe1","680"
"http://independent.academia.edu/PiyushAgarwal11","383"
"https://wichita.academia.edu/AsadHashmi","799"
"http://independent.academia.edu/PoojithaRudraraju","492"
"http://bits-goa.academia.edu/VijayKumar","229"
"https://independent.academia.edu/RadhaKrishna41","225"
"http://independent.academia.edu/ManeeshReddy","125"
"http://independent.academia.edu/SandeepTangirala","249"
"http://independent.academia.edu/JamesJim3","570"
"http://independent.academia.edu/AllalBoumediene","677"
"https://vit.academia.edu/RajAgrawal","740"
"http://kluniversity.academia.edu/sudheerkumar","658"
"https://gitam.academia.edu/RVarma","301"
"http://independent.academia.edu/PrasadDhana","94"
"https://independent.academia.edu/NithinManakkat","172"
"http://independent.academia.edu/AbhishekMaheshwari4","640"
"https://vit.academia.edu/PraveenDominic","970"
"https://iitb.academia.edu/HimanshuJaiswal","721"
"https://vit.academia.edu/KaranDesai","751"
"http://etf.academia.edu/PeroPeric","916"
"http://mona-uwi.academia.edu/ChinmayaNatarajan","281"
"http://utdallas.academia.edu/RohitCh","20"
"http://gitam.academia.edu/likhithakatikeneni","381"
"http://independent.academia.edu/TianZhang5","239"
"http://independent.academia.edu/PavanKumar177","82"
"https://vsb.academia.edu/MiralemMehic","893"
"http://independent.academia.edu/AshokNimmala","269"
"http://independent.academia.edu/ThumatiDeepak","93"
"http://bitmesra.academia.edu/RakeshPalaparthi","576"
"http://lautech.academia.edu/IretioluwaOlawuyi","581"
"https://independent.academia.edu/RahulChatterjee5","744"
"https://independent.academia.edu/PadmajaSingh","750"
"https://vit.academia.edu/MonishaChandar","777"
"http://pondiuni.academia.edu/TarunVemulakonda","295"
"http://nitdp.academia.edu/SandhyaN","550"
"http://vit.academia.edu/TejEnosh","70"
"http://independent.academia.edu/RaghavIyer","143"
"https://gitam.academia.edu/KashyapKss","416"
"http://univpancasila.academia.edu/WhyyouReeza","665"
"http://virginia.academia.edu/SteveHudson","573"
"http://amie.academia.edu/ChandraSekharMarisetti","291"
"https://gitam.academia.edu/VikasCh","461"
"https://rajivgandhipetroleum.academia.edu/KUMARKUSHAGRA","1014"
"https://independent.academia.edu/KartikJandhyala","512"
"https://independent.academia.edu/AyyagariNageswaraRao","201"
"http://bitmesra.academia.edu/IndrajeetAzad","642"
"http://bitmesra.academia.edu/EeshanMitra","582"
"http://vit.academia.edu/VasuVasu","98"
"http://independent.academia.edu/NguyenThao10","907"
"http://jntua.academia.edu/KalaBandi","241"
"http://independent.academia.edu/madhuvinayk","654"
"https://jsspharma.academia.edu/SereneMaya","984"
"https://independent.academia.edu/LasithaPerera","197"
"http://khai.academia.edu/JithinSajeevan","620"
"https://ernrt.academia.edu/MaitreyiYellapragada","164"
"http://amrita.academia.edu/sridharankrishnan","255"
"https://vignanuniversity.academia.edu/AmbareeshJonnavittula","466"
"https://vit.academia.edu/vamshikrishna","983"
"https://iisc.academia.edu/renujose","274"
"http://independent.academia.edu/VikramBehera","178"
"http://independent.academia.edu/GhoshRimi","124"
"https://independent.academia.edu/JimSam","790"
"https://independent.academia.edu/PavanAddepalli","340"
"https://independent.academia.edu/RuthweshArgulwar","1021"
"http://independent.academia.edu/GiriPrasad1","109"
"https://independent.academia.edu/YamunaSmiley","1024"
"http://independent.academia.edu/KavyaRavavarapu","862"
"http://iium.academia.edu/ArifuzzamanRahat","561"
"http://spjimr.academia.edu/SandeepBotcha","288"
"https://ashokauniversity.academia.edu/VPrasath","27"
"https://independent.academia.edu/KANCHIGUPTA1","168"
"http://independent.academia.edu/KVelaga","248"
"https://andhrauniversity.academia.edu/srinivasnagmandali","304"
"http://gitam.academia.edu/SahajSunny","503"
"http://independent.academia.edu/SudhakarReddy19","508"
"https://independent.academia.edu/DasManab","723"
"http://independent.academia.edu/WasifAhmedZubair","479"
"http://independent.academia.edu/TejaH","610"
"http://imt.academia.edu/ShreyanshMehta","819"
"http://ccetvbt.academia.edu/RajanChandi","154"
"http://independent.academia.edu/RachanaPottem","84"
"https://independent.academia.edu/KalyanSrinivas1","385"
"https://independent.academia.edu/SreethaGhanta","1015"
"https://vit.academia.edu/DheerajRajagopal","728"
"https://independent.academia.edu/JainIshan","153"
"http://independent.academia.edu/NikhilDevareddy","60"
"https://vit.academia.edu/MohitBhasin","782"
"http://bitmesra.academia.edu/sidharathaagarwal","599"
"http://independent.academia.edu/TasleemAhmed1","97"
"http://independent.academia.edu/GopikishoreM","908"
"http://buruniv.academia.edu/mousumibiswas","208"
"https://vit.academia.edu/JayanthKumar","946"
"http://nanyang.academia.edu/ThomasJohn","236"
"http://independent.academia.edu/ravikirankaranam","901"
"http://ciitlahore.academia.edu/GIBRANKHALEEQ","909"
"http://vit.academia.edu/RajatPandey","886"
"http://independent.academia.edu/SunilKhayur","567"
"http://azimpremjiuniversity.academia.edu/VikashMadduri","313"
"http://independent.academia.edu/mohammedazizurrahmanrahman","627"
"http://independent.academia.edu/MoulayMadjid","668"
"http://bitmesra.academia.edu/VimalPrakash","641"
"https://bits-pilani.academia.edu/AmritPal","682"
"http://aalto-fi.academia.edu/sujilkodathoor","451"
"http://nottingham.academia.edu/ShwetaDesai","820"
"https://bradley.academia.edu/AnishSriram","513"
"https://nitt.academia.edu/AshokBandi","267"
"http://hcmuns.academia.edu/L%C3%AAH%C3%B2a","847"
"http://independent.academia.edu/RahulBatta","144"
"http://vit.academia.edu/AravindRk","1022"
"http://internationalmanagementnewdelhi.academia.edu/ChinmayMadan","29"
"http://independent.academia.edu/RamVel","910"
"https://independent.academia.edu/ShreemanSahu","473"
"https://titech.academia.edu/MilanKumarBera","789"
"https://wit.academia.edu/BaniSetiadi","681"
"https://independent.academia.edu/AyushKumar5","994"
"https://independent.academia.edu/ThrivikramLycan","374"
"http://independent.academia.edu/ChinniMahesh","708"
"http://lovely-professional-university.academia.edu/SubrahmanyamTanala","100"
"http://independent.academia.edu/AnishDesai","834"
"https://uncc.academia.edu/BhargavReddy","392"
"http://independent.academia.edu/MimMim1","902"
"https://gitam.academia.edu/BhargavChunduru","467"
"http://independent.academia.edu/ManishRanjan2","760"
"http://mg.academia.edu/SantoshTanuku","56"
"http://amity.academia.edu/SupriyaSushant","120"
"http://independent.academia.edu/ShramanaMandal","543"
"https://vit.academia.edu/RahulGodha","770"
"http://independent.academia.edu/MittalG","59"
"https://cutm.academia.edu/KrantadarshiPanigrahi","472"
"https://vit.academia.edu/katarishravani","1017"
"http://iimcal.academia.edu/KK","286"
"http://independent.academia.edu/TejBharath","283"
"http://kliuc.academia.edu/SofwanHssn","775"
"http://independent.academia.edu/AdityaBhairi","195"
"https://independent.academia.edu/SatyaChandu","425"
"https://vit.academia.edu/lalityareddy","996"
"https://independent.academia.edu/SaiBhargavKanagala","394"
"http://independent.academia.edu/LeopoldoGuterres","892"
"https://vit.academia.edu/DileeshAluri","968"
"https://independent.academia.edu/RaviKumar199","500"
"https://edhec.academia.edu/LucieArgelies","300"
"http://independent.academia.edu/TariroKazembe","912"
"http://concordia-ab.academia.edu/ChakitGarg","879"
"http://amrita.academia.edu/SravanBharadwaja","253"
"http://independent.academia.edu/ManmohanPrakash","410"
"https://independent.academia.edu/ChandraSekharAkkapeddi","497"
"http://vit.academia.edu/yuvrajbeegala","19"
"https://vit.academia.edu/RoopeshEnamadiSetty","345"
"https://vit.academia.edu/yuvrajbeegala","929"
"http://independent.academia.edu/ParthMehta1","867"
"https://independent.academia.edu/PasquangelaSpissu","192"
"http://svu-in.academia.edu/AdithyaAvvaru","204"
"http://gitam.academia.edu/Sandeepkandukuri","71"
"http://independent.academia.edu/PratikBarjatiya","159"
"https://bits-hyderabad.academia.edu/BiswaPrasannaMishra","697"
"http://independent.academia.edu/BharathKumar173","161"
"https://nalsar.academia.edu/VensyKrishna","326"
"http://independent.academia.edu/PoojaDesai","845"
"http://independent.academia.edu/SushmitaDas2","296"
"https://vit.academia.edu/AniruddhaPondhe","684"
"http://independent.academia.edu/AnindyaMaiti","16"
"http://independent.academia.edu/DeepakRam4","430"
"http://nliu.academia.edu/PrasunNaidu","833"
"https://independent.academia.edu/ShetanshuDikshit","703"
"https://independent.academia.edu/ShariqSa","344"
"https://iiit.academia.edu/RavitejaKoneru","370"
"http://imt.academia.edu/AmritanshuMehra","854"
"http://iitbhu.academia.edu/PramodhKotipalli","8"
"https://independent.academia.edu/jobsiit","221"
"http://pucit.academia.edu/usmanabbas","629"
"https://independent.academia.edu/KishoreChinni","1028"
"http://vit.academia.edu/Abhiseksamal","873"
"http://sastra.academia.edu/AbhishekBagusetty","606"
"https://independent.academia.edu/ArunBiotech","734"
"http://independent.academia.edu/Ankit","145"
"https://gitam.academia.edu/asrsmunna","368"
"http://gitam.academia.edu/ManojM","557"
"http://independent.academia.edu/dilipkumar89","5"
"http://independent.academia.edu/HarshShah46","838"
"http://iitd.academia.edu/MohanRao","284"
"http://smude.academia.edu/NanaKwameGyamfi","818"
"http://independent.academia.edu/KshitijGupta2","122"
"http://jnafau.academia.edu/AkshatSharma","809"
"http://bitmesra.academia.edu/AdityaUjjwal","578"
"http://independent.academia.edu/VarunSrivatsan","139"
"http://gitam.academia.edu/sudhirkumar","655"
"http://independent.academia.edu/LeelaPrasad1","593"
"http://independent.academia.edu/DasaradhCherukuri","419"
"http://independent.academia.edu/BagusHjihad","535"
"http://bitmesra.academia.edu/kaushikreddyJANGA","547"
"http://bitmesra.academia.edu/DeepParikh","555"
"https://independent.academia.edu/keerthichow","1030"
"http://kiit.academia.edu/PawanSingh","294"
"http://independent.academia.edu/HimanshuAgarwal24","563"
"http://vit.academia.edu/NagarjunR","72"
"https://vit.academia.edu/AjayPratapSingh","1018"
"https://ipeindia.academia.edu/RameshBilla","395"
"http://amity.academia.edu/DeviArchanaDas","133"
"http://independent.academia.edu/BhavanaGuntur","747"
"https://independent.academia.edu/AniruddhSingh","736"
"https://gitam.academia.edu/SukhneetKaur","408"
"http://srmuniv.academia.edu/GopiKrishna","254"
"http://cbmc.academia.edu/Syed_ShaneRaza","481"
"http://wub.academia.edu/MdAfsarUddinRafi","534"
"https://independent.academia.edu/ZechaNovianti","303"
"http://iitm.academia.edu/PradeepKotipalli","245"
"http://gitam.academia.edu/AparajithaVaranasi","486"
"http://independent.academia.edu/PaoloDIsanto","202"
"https://gitam.academia.edu/RoopeshReddyAnreddy","441"
"http://independent.academia.edu/SudeshnaPatnaik","657"
"http://andhrauniversity.academia.edu/SravyaK","421"
"https://iitd.academia.edu/MohanRao","266"
"http://amity.academia.edu/manishtripathi","123"
"https://independent.academia.edu/ShaktiSwaroopReddyMylavaram","987"
"http://independent.academia.edu/NatalyaStefanides","548"
"https://vit.academia.edu/PrashantDwivedi","688"
"https://independent.academia.edu/WaVish","422"
"http://independent.academia.edu/AmitabhMishra","948"
"https://iitkgp.academia.edu/LavishKumarSingh","706"
"//gitam.academia.edu/BSNMUrthy","363"
"http://independent.academia.edu/SiddharthaReddy","577"
"http://coventry.academia.edu/RajivSushanth","619"
"http://amity.academia.edu/PrudhviTej","4"
"http://independent.academia.edu/AmrendraKumar10","226"
"https://wbutech.academia.edu/AnimeshBehera","741"
"https://vit.academia.edu/DrSasikumarSwamiappan","919"
"https://independent.academia.edu/AnishReddy","327"
"https://independent.academia.edu/TharunManchika","446"
"http://independent.academia.edu/OtaruNathaniel","887"
"http://nitie.academia.edu/ALiptSaxena","829"
"https://independent.academia.edu/ChandniGupta","505"
"http://vit.academia.edu/LOGESHSRINIVASAN","35"
"http://jntuhceh.academia.edu/UdayKumar","271"
"http://manipal.academia.edu/mthakur","528"
"http://mst.academia.edu/KrishnaN","162"
"http://iitb.academia.edu/NeelShah","825"
"http://kluniversity.academia.edu/gangaraotalatam","568"
"//independent.academia.edu/PavanKumar529","1019"
"http://nerist.academia.edu/shantanughosal","604"
"http://iimcal.academia.edu/chaithanyaPadi","12"
"http://annauniv.academia.edu/selvakumarkamalanathan","955"
"http://rutgers-nj.academia.edu/RaaviManoj","962"
"https://independent.academia.edu/MusaBhat","1023"
"http://annauniv.academia.edu/MathuMeenaP","851"
"https://vit.academia.edu/mohanvamsi","1001"
"https://mg.academia.edu/SantoshTanuku","1026"
"http://cvr.academia.edu/SreekanthAchary","285"
"http://vit.academia.edu/AnantGupta","807"
"http://bitmesra.academia.edu/VivekSinha","575"
"https://independent.academia.edu/LeelaYanamaddi","306"
"http://independent.academia.edu/DineshKumar196","1000"
"https://independent.academia.edu/AasreshYalavarthi","1008"
"https://independent.academia.edu/UmeshTalasila","382"
"https://vit.academia.edu/maheshagrawal","785"
"http://independent.academia.edu/ManuShah","758"
"https://independent.academia.edu/ShantanuPandharkar","177"
"https://gitam.academia.edu/KonidinaMounaChandra","491"
"http://independent.academia.edu/ReddyChandrakanth","977"
"https://stanford.academia.edu/AlexanderVelikiy","927"
"http://na-na.academia.edu/SriHarsha","347"
"https://saurabhjha.academia.edu/VishnuSidharthan","1006"
"http://independent.academia.edu/AshishAgarwal5","150"
"http://bitmesra.academia.edu/UpendraKumar","583"
"http://independent.academia.edu/AshishVashisth","147"
"http://yale.academia.edu/osmanowjerry","648"
"http://independent.academia.edu/BenMartoSiallagan","669"
"http://independent.academia.edu/NThorat","180"
"http://independent.academia.edu/MuthuKumaran53","69"
"http://iiml.academia.edu/SwethaT","646"
"https://amrita.academia.edu/EswarGantasala","32"
"https://iiit-h.academia.edu/SrutiRallapalli","314"
"https://vit.academia.edu/PriyankaSadananda","950"
"http://independent.academia.edu/KaranveerDhingra","83"
"http://independent.academia.edu/VinhNguyen15","917"
"http://independent.academia.edu/PriyankaGoyal4","848"
"http://annauniv.academia.edu/LeelaKrishnan","670"
"http://independent.academia.edu/RavitejaVemulakonda","292"
"http://independent.academia.edu/NALLAPANENIMANOJKUMAR","316"
"https://vit.academia.edu/vincentPM","687"
"http://independent.academia.edu/VahidGhafori","875"
"https://independent.academia.edu/PruthviBhaskar","457"
"http://independent.academia.edu/HariKaranam","103"
"https://independent.academia.edu/SunilReddy13","798"
"https://wright.academia.edu/PraneethReddy","380"
"http://independent.academia.edu/JohnNoyce","191"
"https://edinburgh.academia.edu/KarthikSrinivasan","1013"
"http://iimcal.academia.edu/FrancisMinz","278"
"http://independent.academia.edu/ManognaRaj","431"
"http://amity.academia.edu/%D9%86%D8%B9%D9%8A%D9%85%D8%A7%D9%84%D8%B4%D9%8A%D8%AE","116"
"http://independent.academia.edu/PradeepImmidi","228"
"https://independent.academia.edu/ShekharSharma12","704"
"https://independent.academia.edu/SahajiPrathamesh","200"
"http://independent.academia.edu/SwatiSingh21","874"
"http://balabtechit.academia.edu/krishnasai","623"
"https://vit.academia.edu/VarunMetlapalli","954"
"http://independent.academia.edu/SYekkala","618"
"https://vit.academia.edu/RohitChand","951"
"http://independent.academia.edu/VishalVashista","182"
"https://iisc.academia.edu/NikhilVidhani","273"
"https://independent.academia.edu/HarshaDeep1","433"
"https://scu.academia.edu/PragneshVajram","973"
"http://isb.academia.edu/prashantsehgal","207"
"http://independent.academia.edu/JignyasSiripurapu","514"
"http://amrita.academia.edu/NavneethShashank","250"
"http://independent.academia.edu/KGovindRam","54"
"http://independent.academia.edu/SaiChandu1","429"
"http://independent.academia.edu/SudeshnaPande","142"
"http://nus.academia.edu/KamalaSrinivas","233"
"http://independent.academia.edu/AngadSingh","824"
"http://ntupk.academia.edu/ShoaibArif","527"
"https://independent.academia.edu/SimhadriKesapragada","205"
"https://lovely-professional-university.academia.edu/NikhilAryan","356"
"http://mu.academia.edu/Riteshchandnani","882"
"http://vit.academia.edu/ParasNarang","814"
"http://independent.academia.edu/GaneshGani3","612"
"https://independent.academia.edu/JatinKhandelwal","712"
"https://vit.academia.edu/pviswanathan","928"
"http://independent.academia.edu/AdarshAgrawal1","660"
"http://iitr-in.academia.edu/ManikBansal","68"
"http://independent.academia.edu/MohamedFarah","637"
"http://bitmesra.academia.edu/ayasranjan","538"
"http://gda.academia.edu/KevinBlake","667"
"http://iitm.academia.edu/ArunJebabooshan","243"
"http://vellore.academia.edu/SnehPrateek","866"
"http://independent.academia.edu/KrishnaGanesh","22"
"http://vit.academia.edu/ChandraMouliPVSSR","831"
"https://nitw.academia.edu/prudhvipotuganti","302"
"http://independent.academia.edu/ELKabiraELMjabber","541"
"http://independent.academia.edu/DevThacker","864"
"https://vit.academia.edu/AmiyaArnav","713"
"https://gitam.academia.edu/RajPraneethKnvm","375"
"http://iitm.academia.edu/Deepakcheekati","615"
"http://warwick.academia.edu/AbhinandanBalasubramanian","21"
"http://independent.academia.edu/DiwanshuBhutani","453"
"http://bisagunsa.academia.edu/ChingConejero","632"
"http://independent.academia.edu/SaurabhSingh17","863"
"http://independent.academia.edu/RahimanMubarak","601"
"http://annauniv.academia.edu/HarishRajagopalan","140"
"https://vit.academia.edu/RajKumarM","991"
"http://independent.academia.edu/EktaKapil","232"
"https://ernrt.academia.edu/ATANUBAG","705"
"https://independent.academia.edu/PrashantSARA","386"
"https://independent.academia.edu/AnuragSam","330"
"https://troy.academia.edu/SunielPasupuleti","348"
"http://vit.academia.edu/BandiSailesh","18"
"https://independent.academia.edu/SushmaRao3","305"
"https://iitbhui.academia.edu/RutujaChhajed","298"
"https://gitam.academia.edu/KumarPradeep","349"
"https://vit.academia.edu/AnoojRaj","932"
"http://iimcal.academia.edu/PRADEEPKUMARPOLISETTY","280"
"http://independent.academia.edu/VaibhavManchala","329"
"http://independent.academia.edu/PrasadShyam","114"
"https://gitam.academia.edu/jigneshtalasila","307"
"https://independent.academia.edu/ChandrasekharPolavarapu","444"
"http://vit.academia.edu/HimanBayan","64"
"http://independent.academia.edu/seleshiwale","650"
"http://independent.academia.edu/KishoreSiva","564"
"http://bitmesra.academia.edu/pradeep","15"
"https://independent.academia.edu/AlokMisra1","400"
"https://gre.academia.edu/SivazNkmurthy","765"
"http://vit.academia.edu/HarshLal","24"
"http://independent.academia.edu/SwatiChaudhary","119"
"https://vit.academia.edu/GauravPandey","961"
"http://seolocalresults.academia.edu/LennyMauricioGomez","671"
"http://independent.academia.edu/VijethaReddy","6"
"https://vit.academia.edu/StutiMehrotra","982"
"http://independent.academia.edu/SAgrawal","171"
"http://independent.academia.edu/HarishKrishna","259"
"http://independent.academia.edu/HSheth","828"
"http://independent.academia.edu/GeetimaRai","870"
"https://tiss.academia.edu/RajuKendre","332"
"http://indianveterinaryresearch.academia.edu/DrMdMoinAnsari","532"
"https://vit.academia.edu/AditiMahajan","971"
"https://vit.academia.edu/PraneethAmbati","989"
"http://independent.academia.edu/AnilJakkam","579"
"http://amity.academia.edu/SheetalKumar","132"
"http://nitj.academia.edu/AjayRoy","895"
